开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveDeletedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadReportedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveReportedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadBlockedUsers
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveBlockedUsers
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadFollowing
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveFollowing
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: conversation
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: conversationList
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: removeConversation
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: makeChatUser
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: appendMessage
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: aiMessages
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: aiConversation
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: aiConversationList
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: appendAIMessage
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: removeAIConversation
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: clearAllUserData
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: loadAIAll
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: saveAIAll
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: loadAll
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost]    函数名称: saveAll
文件: [旧 AA_NetworkManager <--> 新 TB_PickerWelcome]    函数名称: dismissLoadingIfNeeded
文件: [旧 AA_NetworkManager <--> 新 TB_PickerWelcome]    函数名称: showLoadingIfNeeded
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: collectedAIUserIDs
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: setCollected
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: defaultCollected
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: loadCollected
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: saveCollected
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: customAIUsers
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: saveCustomAIUser
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: customAIUser
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: hiddenAIUserIDs
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: isAIUserHidden
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: hideAIUser
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: deleteCustomAIUser
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: clearAllUserData
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: saveCustomAIAvatar
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: deleteCustomAIAvatar
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: loadHidden
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: saveHidden
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: loadCustomUsers
文件: [旧 AA_AILocalStore <--> 新 TB_Modity]    函数名称: saveCustomUsers
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: isMutualFriend
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: isAICollected
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: accountWithLocalPosts
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: addCoins
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: login
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: deleteAccount
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: restoreLoginStateIfNeeded
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: isFollowing
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: logout
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: removePost
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: setAICollected
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: updateProfile
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: setFollowing
文件: [旧 AA_CurrentUser <--> 新 TB_MainHome]    函数名称: addPublishedPost
文件: [旧 AA_IAPManager <--> 新 TB_MainManager]    函数名称: fetchProductsIfNeeded
文件: [旧 AA_IAPManager <--> 新 TB_MainManager]    函数名称: displayPrice
文件: [旧 AA_IAPManager <--> 新 TB_MainManager]    函数名称: purchase
文件: [旧 AA_IAPManager <--> 新 TB_MainManager]    函数名称: completePurchase
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveCoins
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveProfile
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: registeredAccount
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: allRegisteredAccounts
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveRegisteredAccount
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: removeRegisteredAccount
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: clearAllUserData
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: deleteAvatar
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveAvatar
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: sanitizedEmail
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: normalizedEmail
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: loadRegisteredAccounts
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveRegisteredAccounts
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: loadProfiles
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveProfiles
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: loadCoins
文件: [旧 AA_UserLocalStore <--> 新 TB_MainEmpty]    函数名称: saveCoins
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: isFollowing
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: followers
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: followingUsers
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: postPath
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: makeAccount
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: makeComment
文件: [旧 AA_UserData <--> 新 TB_Background]    函数名称: makePost
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost]    函数名称: makeCustomUser
文件: [旧 AA_AIUserData <--> 新 TB_ExtensionPost]    函数名称: saveCustomUser
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: setupUI
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: imageHeight
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: tabTapped
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: contentOverlap
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: setupTabs
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: updateCustomTabBarVisibility
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: setCustomTabBarHidden
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: handlePublishTap
文件: [旧 AA_TabbarVC <--> 新 TB_ListController]    函数名称: setupCustomTabBarView


开始混淆函数里面局部变量名称。。。。。。。
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: width -> gradient
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: height -> prefers
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: alert -> push
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: posts -> http
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: withoutReported -> state
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: chatUser -> response
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: isFollowed -> ratio
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController] 局部变量: post -> footer
文件: [旧 AA_ChatVC <--> 新 TB_CharacterSuccessController] 局部变量: item -> fileItem
文件: [旧 AA_ChatVC <--> 新 TB_CharacterSuccessController] 局部变量: aiUser -> photo
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell] 局部变量: label -> peerLabel
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell] 局部变量: container -> address
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell] 局部变量: starView -> delayView
文件: [旧 AA_IAPManager <--> 新 TB_MainManager] 局部变量: productIDs -> configured
文件: [旧 AA_IAPManager <--> 新 TB_MainManager] 局部变量: formatter -> speaker
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: button -> modelButton
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: slotCount -> background
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: slotWidth -> corner
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: iconCenterY -> collection
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: index -> audio
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: isPublish -> chat
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: originY -> subtitle
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: barHeight -> personality
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: isRoot -> v_height
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: overlap -> collected
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: applyChanges -> normalized
文件: [旧 AA_TabbarVC <--> 新 TB_ListController] 局部变量: isRoot -> v_height
文件: [旧 AA_NetworkManager <--> 新 TB_PickerWelcome] 局部变量: configuration -> logged
文件: [旧 AA_NetworkManager <--> 新 TB_PickerWelcome] 局部变量: task -> update_u
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: picker -> report
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: toolbar -> cell
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: flex -> presenter
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: done -> size_i2
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: nickname -> v_center
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: birthday -> port
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: user -> error
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: count -> like
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: picker -> report
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: formatter -> speaker
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: currentText -> policy
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: updatedText -> capture
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController] 局部变量: image -> prefersImage
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: agreementTap -> container
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: loginVC -> networkController
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: label -> peerLabel
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: attributedText -> nnews
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: text -> refresh
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: location -> key
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: index -> audio
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: userAgreementRange -> segment
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: privacyPolicyRange -> home
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: fullText -> buttons
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: attributedText -> nnews
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: userAgreementRange -> segment
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: privacyPolicyRange -> home
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: textStorage -> value
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: layoutManager -> collected
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: textContainer -> reply
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: glyphIndex -> task
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController] 局部变量: registerVC -> sourceController
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController] 局部变量: collectedIDs -> happy
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController] 局部变量: width -> gradient
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController] 局部变量: height -> prefers
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController] 局部变量: aiUser -> photo
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: port -> happy
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: cameraStatus -> type_x5
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: micStatus -> edit
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: alert -> push
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: input -> queue
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: session -> intro
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: input -> queue
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController] 局部变量: layer -> http
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController] 局部变量: width -> gradient
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController] 局部变量: height -> prefers
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController] 局部变量: comment -> background
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: content -> modity
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: image -> prefersImage
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: postID -> password
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: post -> footer
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: picker -> report
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController] 局部变量: image -> prefersImage
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: all -> dictionary
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: userConversations -> click
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: lastMessage -> dismiss
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: normalizedPeer -> star
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: all -> dictionary
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: userConversations -> click
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: record -> placeholder
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: storedMessage -> j_view
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: date -> port
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: formatter -> speaker
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: normalizedID -> prefers
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: all -> dictionary
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: userConversations -> click
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: record -> placeholder
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: storedMessage -> j_view
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: all -> dictionary
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: userConversations -> click
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: all -> dictionary
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: aiAll -> radius
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: dictionary -> documents
文件: [旧 AA_ChatLocalStore <--> 新 TB_ListPost] 局部变量: dictionary -> documents
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: email -> price
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: password -> dim
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: text -> refresh
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: actionText -> dimQ
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: range -> capture
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: footerTap -> apply
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: email -> price
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: password -> dim
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: infoVC -> peerController
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: actionText -> dimQ
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: fullText -> buttons
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: attributed -> nav
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: layoutManager -> collected
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: textContainer -> reply
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: textStorage -> value
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: location -> key
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: textBoundingBox -> conversation
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: offset -> selection
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: point -> messages
文件: [旧 AA_LoginVC <--> 新 TB_PickerController] 局部变量: index -> audio
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: user -> error
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: chatUser -> response
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: email -> price
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: blockedUsernames -> subtitle
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: sourceUsers -> indicator
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController] 局部变量: item -> fileItem
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: all -> dictionary
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: ids -> intro
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: dictionary -> documents
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: all -> dictionary
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: users -> y_count
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: all -> dictionary
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: ids -> intro
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: all -> dictionary
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: users -> y_count
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: collectedAll -> login
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: hiddenAll -> l_manager
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: customAll -> anew_d
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: data -> delete_w
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: folderURL -> window_ir
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: fileURL -> person
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: fileURL -> person
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: dictionary -> documents
文件: [旧 AA_AILocalStore <--> 新 TB_Modity] 局部变量: dictionary -> documents
文件: [旧 AA_UserData <--> 新 TB_Background] 局部变量: followedNames -> conversation
文件: [旧 AA_CreateAISuccessView <--> 新 TB_ReportView] 局部变量: containerView -> homeView
文件: [旧 AA_CreateAISuccessView <--> 新 TB_ReportView] 局部变量: successView -> namesView
